 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9265
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9265
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9265
 8:                ::nstcl::ns_set size t9265
 9:                  ::nstcl::nssets::size t9265
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 8:                ::nstcl::ns_set truncate t9265 0
 9:                  ::nstcl::nssets::truncate t9265 0
10:                    assert_valid_ndx t9265 0
 9:                  ::nstcl::ns_set get t11 columns
10:                    ::nstcl::nssets::get t11 columns
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set get t11 orafetched
10:                    ::nstcl::nssets::get t11 orafetched
11:                      ::nstcl::nssets::find t11 orafetched
 8:                ::nstcl::ns_set put t9265 package_id 44
 9:                  ::nstcl::nssets::put t9265 package_id 44
 9:                  ::nstcl::ns_set update t11 orafetched {}
10:                    ::nstcl::nssets::update t11 orafetched {}
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 curr_row 1
10:                    ::nstcl::nssets::update t11 curr_row 1
11:                      ::nstcl::nssets::find t11 curr_row
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9265
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9265
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9265
 8:                ::nstcl::ns_set size t9265
 9:                  ::nstcl::nssets::size t9265
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set update t11 curr_row 2
10:                    ::nstcl::nssets::update t11 curr_row 2
11:                      ::nstcl::nssets::find t11 curr_row
 3:      ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 4:        ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set update t11 allocated_p 0
 8:                ::nstcl::nssets::update t11 allocated_p 0
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 bounced_p
 8:                ::nstcl::nssets::get t11 bounced_p
 9:                  ::nstcl::nssets::find t11 bounced_p
 3:      ::nstcl::ns_set value t9265 0
 4:        ::nstcl::nssets::value t9265 0
 5:          assert_valid_ndx t9265 0
 3:      ::nstcl::ns_set free t9265
 4:        ::nstcl::nssets::free t9265
 1:  ns_write {</blockquote></pre>.\n<li> Check acs-kernel id: 44.<br>}
 2:    ns_log notice {ns_write says: </blockquote></pre>.\n<li> Check acs-kernel id: 44.<br> }
 3:      log::log notice {{ns_write says: </blockquote></pre>.\n<li> Check acs-kernel id: 44.<br> }}
 4:        lvIsSuppressed notice
 5:          lv2longform notice
 4:        lv2longform notice
 4:        ::log::Puts notice {{ns_write says: </blockquote></pre>.\n<li> Check acs-kernel id: 44.<br> }}
 1:  ns_write {  <p><li>Setting Parameters.}
 2:    ns_log notice {ns_write says:   <p><li>Setting Parameters. }
 3:      log::log notice {{ns_write says:   <p><li>Setting Parameters. }}
 4:        lvIsSuppressed notice
 5:          lv2longform notice
 4:        lv2longform notice
 4:        ::log::Puts notice {{ns_write says:   <p><li>Setting Parameters. }}
 1:  ad_acs_kernel_id
 2:    db_table_exists apm_packages
 3:      db_string table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        db_qd_get_fullname table_count
 5:          db_qd_relative_path_p table_count
 6:            db_qd_root_path
 5:          db_qd_log Debug {calling namespace = }
 6:            ns_log Debug {QD_LOGGER = calling namespace = }
 7:              log::log debug {{QD_LOGGER = calling namespace = }}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 5:          db_qd_log Debug {proc_name is -db_table_exists-}
 6:            ns_log Debug {QD_LOGGER = proc_name is -db_table_exists-}
 7:              log::log debug {{QD_LOGGER = proc_name is -db_table_exists-}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = proc_name is -db_table_exists-}}
 5:          nsv_exists api_proc_doc db_table_exists
 5:          nsv_get api_proc_doc db_table_exists
 5:          db_qd_log Debug {tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 6:            ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 7:              log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 5:          db_qd_log Debug {TEMP - QD: proc_name is db_table_exists}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is db_table_exists}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: proc_name is db_table_exists}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is db_table_exists}}
 5:          db_qd_log Debug {TEMP - QD: local_name is table_count}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: local_name is table_count}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: local_name is table_count}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is table_count}}
 5:          db_qd_make_absolute_path acs-tcl.tcl.00-database-procs-oracle.db_table_exists. table_count
 6:            db_qd_root_path
 5:          db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}
 6:            ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}
 7:              log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}}
 4:        db_qd_replace_sql dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 5:          db_qd_fetch dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 6:            db_qd_internal_get_cache dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 7:              nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 5:          empty_string_p {}
 5:          db_qd_log Debug {NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}
 6:            ns_log Debug {QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}
 7:              log::log debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}}
 3:      ::nstcl::db_string table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        ad_arg_parser {default bind} {}
 4:        ::nstcl::database::api_get_dbhandle table_count
 5:          ::nstcl::database::pools
 5:          ::nstcl::ns_db gethandle main
 6:            ::nstcl::database::gethandle main
 7:              ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t12 allocated_p
 9:                  ::nstcl::nssets::get t12 allocated_p
10:                    ::nstcl::nssets::find t12 allocated_p
 8:                ::nstcl::ns_set get t13 allocated_p
 9:                  ::nstcl::nssets::get t13 allocated_p
10:                    ::nstcl::nssets::find t13 allocated_p
 8:                ::nstcl::ns_set get t14 allocated_p
 9:                  ::nstcl::nssets::get t14 allocated_p
10:                    ::nstcl::nssets::find t14 allocated_p
 8:                ::nstcl::ns_set get t15 allocated_p
 9:                  ::nstcl::nssets::get t15 allocated_p
10:                    ::nstcl::nssets::find t15 allocated_p
 8:                ::nstcl::ns_set get t16 allocated_p
 9:                  ::nstcl::nssets::get t16 allocated_p
10:                    ::nstcl::nssets::find t16 allocated_p
 8:                ::nstcl::ns_set get t17 allocated_p
 9:                  ::nstcl::nssets::get t17 allocated_p
10:                    ::nstcl::nssets::find t17 allocated_p
 8:                ::nstcl::ns_set get t18 allocated_p
 9:                  ::nstcl::nssets::get t18 allocated_p
10:                    ::nstcl::nssets::find t18 allocated_p
 8:                ::nstcl::ns_set get t19 allocated_p
 9:                  ::nstcl::nssets::get t19 allocated_p
10:                    ::nstcl::nssets::find t19 allocated_p
 8:                ::nstcl::ns_set get t20 allocated_p
 9:                  ::nstcl::nssets::get t20 allocated_p
10:                    ::nstcl::nssets::find t20 allocated_p
 8:                ::nstcl::ns_set get t21 allocated_p
 9:                  ::nstcl::nssets::get t21 allocated_p
10:                    ::nstcl::nssets::find t21 allocated_p
 8:                ::nstcl::ns_set get t22 allocated_p
 9:                  ::nstcl::nssets::get t22 allocated_p
10:                    ::nstcl::nssets::find t22 allocated_p
 8:                ::nstcl::ns_set get t23 allocated_p
 9:                  ::nstcl::nssets::get t23 allocated_p
10:                    ::nstcl::nssets::find t23 allocated_p
 8:                ::nstcl::ns_set get t24 allocated_p
 9:                  ::nstcl::nssets::get t24 allocated_p
10:                    ::nstcl::nssets::find t24 allocated_p
 8:                ::nstcl::ns_set get t25 allocated_p
 9:                  ::nstcl::nssets::get t25 allocated_p
